,Time,0 h ,0 h 15 min,0 h 30 min,0 h 45 min,1 h ,1 h 15 min,1 h 30 min,1 h 45 min,2 h ,2 h 15 min,2 h 30 min,2 h 45 min,3 h ,3 h 15 min,3 h 30 min,3 h 45 min,4 h ,4 h 15 min,4 h 30 min,4 h 45 min,5 h ,5 h 15 min,5 h 30 min,5 h 45 min,6 h ,6 h 15 min,6 h 30 min,6 h 45 min,7 h ,7 h 15 min,7 h 30 min,7 h 45 min,8 h ,8 h 15 min,8 h 30 min,8 h 45 min,9 h ,9 h 15 min,9 h 30 min,9 h 45 min,10 h ,10 h 15 min,10 h 30 min,10 h 45 min,11 h ,11 h 15 min,11 h 30 min,11 h 45 min,12 h ,12 h 15 min,12 h 30 min,12 h 45 min,13 h ,13 h 15 min,13 h 30 min,13 h 45 min,14 h ,14 h 15 min,14 h 30 min,14 h 45 min,15 h ,15 h 15 min,15 h 30 min,15 h 45 min,16 h ,16 h 15 min,16 h 30 min,16 h 45 min,17 h ,17 h 15 min,17 h 30 min,17 h 45 min,18 h ,18 h 15 min,18 h 30 min,18 h 45 min,19 h ,19 h 15 min,19 h 30 min,19 h 45 min,20 h ,20 h 15 min,20 h 30 min,20 h 45 min,21 h ,21 h 15 min,21 h 30 min,21 h 45 min,22 h ,22 h 15 min,22 h 30 min,22 h 45 min,23 h ,23 h 15 min,23 h 30 min,23 h 45 min,24 h ,24 h 15 min,24 h 30 min,24 h 45 min
A11,Sample X4,13915,9118,8297,8500,8938,9109,9165,9206,9295,9295,9144,9230,9144,9262,9294,9320,9194,9214,9355,9267,9191,9534,11232,16019,24652,36401,48885,63431,82987,123018,148083,147683,147289,147519,147702,146217,146363,144779,143387,143555,141898,140987,139502,137560,136540,135850,134491,131886,131831,131123,132642,129024,129309,127556,126307,126481,127433,126705,124366,124138,123647,122082,125555,125032,123995,125188,122901,121357,119655,121904,116730,116951,117811,114820,115506,116783,113476,112738,116164,112248,111638,112746,112570,113139,110956,114743,112426,111076,109697,110881,110297,112842,111244,113086,111979,111753,110945,110020,109660,112462
A12,Sample X4,13636,9299,8408,9011,9130,9234,9366,9540,9482,9549,9581,9514,9668,9630,9449,9544,9703,9647,9683,9771,9808,9837,10377,13520,22657,33024,47640,63092,81093,104223,142251,151300,153738,154945,154506,154462,154045,156571,155157,155019,156745,155734,156179,159577,158903,156470,157535,159701,156383,158162,159707,157410,160953,159326,161645,157926,157452,160147,162350,158694,159531,164870,159743,157319,159684,161458,161817,161260,162830,165042,167794,163124,161747,161842,165672,164956,162203,164363,164716,164364,169487,165081,163691,171598,170064,171180,172440,170217,174696,170719,174298,171521,171718,172734,173788,171401,176396,174184,178277,177311
B01,Sample X5,15078,9525,7939,7433,7547,9682,9602,9183,9732,6600,7562,6944,9812,9658,9042,6416,6454,8677,7379,7904,7421,8367,7701,7809,9295,9451,9553,7379,7159,6466,6836,9311,9305,6952,7179,9905,7555,9440,7670,9168,8780,6043,9439,9916,7820,6802,7577,7846,9632,9852,7236,7696,9713,9358,7177,6796,9181,7682,7829,8999,6555,9328,6874,6775,8845,9663,9553,8685,9806,8721,6352,6759,10170,7475,9756,8795,9499,6754,6550,6887,8638,9737,10081,9814,9661,9321,9666,7196,7183,7286,6230,7525,9763,9833,7414,8642,7317,7807,8072,8029
B02,Sample X5,12857,8173,7308,6930,6868,6765,7030,6714,6890,6714,6696,6685,6780,6628,6721,6510,6335,6475,6360,6907,6481,6420,6709,6988,6646,6392,6257,6443,6519,6429,6770,6206,6427,6952,6556,6556,6476,6392,6702,6846,6179,6208,6407,6595,6315,6302,6544,6255,6489,6546,6122,6468,6064,6041,6715,6794,6899,6680,7024,5974,6502,6612,6798,6565,6440,6460,5994,6765,6910,7048,6567,6496,6821,7080,6573,6958,6852,7109,6138,6542,6456,5869,6849,6665,6591,7345,5909,6484,7267,7053,7162,7211,6822,6670,6079,7270,7258,5771,6459,6390
B03,Sample X5,13400,8514,7464,7110,6976,7030,7151,6873,6935,6835,7094,6985,6799,6717,6915,6788,6608,6710,6607,7387,6379,6634,6853,7356,7032,6986,7255,6932,7079,6768,6960,6976,6287,7169,6798,6704,7087,6774,6980,7487,7468,6504,7153,6750,6729,7284,7487,7594,6958,6968,6423,7156,6205,6165,7415,7400,7327,7728,7373,6076,6734,6841,7336,7603,6393,6538,6556,7116,7712,7232,7075,7689,7687,7494,7354,7806,7202,7329,7397,6630,7563,7206,7767,7080,7813,7610,6044,7502,7650,7539,7772,7767,6966,6078,7045,7726,7688,6730,6594,6867
B04,Sample X6,12961,8972,7760,7678,7401,7400,7640,7607,7489,7716,7616,7584,7579,7481,7527,7488,7346,7350,7376,7366,7441,7314,7250,7314,7240,7307,7319,7230,7297,7594,8197,8875,9698,12837,14644,21194,41515,86719,117338,134603,137511,139415,138892,138037,138884,137745,136974,137085,136377,133844,136459,134194,132738,133036,130372,130660,129859,130440,128836,131276,128441,128763,127669,126705,127020,127280,126434,127890,127404,126764,126457,125547,127287,124222,125141,126063,125574,125379,124783,125462,124533,125127,124016,125739,125064,123207,124159,122687,122664,122702,123027,122972,123045,122641,122382,122899,123698,121529,124303,122447
B05,Sample X6,13354,8945,8085,7828,7691,7735,7713,7934,7807,7784,7965,7891,7851,7888,7816,7781,7760,7692,7616,7623,7630,7729,7867,8684,11066,14148,22687,30869,41538,54032,80195,105026,126869,135742,140808,139748,142044,141259,141266,140728,139651,141800,140351,137704,139395,137842,139469,138745,137760,136558,137153,136769,134610,134264,136092,135328,134261,134558,134375,132754,134139,132341,131466,130837,132342,131116,133284,131063,130881,130250,130552,129651,129505,128847,129634,129850,129620,129217,129762,129952,128688,128297,127890,130280,128617,127207,129464,127701,128476,129707,128761,128618,128304,128186,129005,126987,126999,127708,127904,128798
B06,Sample X6,14120,9411,8015,7746,7782,7495,7568,7603,7578,7667,7438,7551,7516,7739,7663,7782,7784,7756,7757,7938,7833,7813,7877,7954,7904,7935,7995,7810,8126,8021,8020,8127,8023,8071,8040,8149,7966,8234,8095,8004,8116,8123,8026,8222,8259,8515,9103,10145,11625,12904,15690,22289,26466,32179,54998,75768,91389,102500,107267,110371,111258,111478,113214,113845,113451,113161,112521,115889,113052,112977,115033,115166,115730,114260,115180,111844,112841,112611,111016,113619,114001,112112,113497,111093,112647,113590,113644,112360,112688,111207,111822,111915,109586,110854,108277,111091,110084,109983,110010,109721
B07,Sample X7,14131,9586,8640,8504,8720,8920,8817,8744,9081,8936,8853,8790,8582,8861,8552,8587,8509,8356,8550,8542,8615,8868,10073,12314,15323,18954,24832,32069,55044,82579,105026,130115,133253,136134,135626,137506,136210,137546,135514,134808,134732,135926,135045,134940,135477,133710,135368,133941,131531,131371,133319,130524,132678,131333,130838,130388,129452,131188,130532,130090,130787,128507,128405,128862,127765,127793,127763,128215,128883,128766,127062,125835,127411,126222,126412,127316,126959,126020,126314,126535,125144,125796,124928,126969,125317,126485,126434,124746,126355,125134,124421,125045,125827,125173,124962,124812,124632,124642,125009,125863
B08,Sample X7,14526,9569,8541,8527,8716,8877,8647,8778,8842,8755,8721,8582,8512,8556,8682,8482,8408,8578,8545,8748,8736,9897,13119,16755,21842,29476,37023,45535,75039,162838,187159,186036,183494,182643,182034,180336,179473,179837,178150,179212,177471,174775,175121,173843,173874,174093,171253,172552,169384,169324,170226,168812,167719,169484,165748,167576,167345,167976,166675,164340,167555,164492,162114,162489,164725,164636,164119,162535,164076,164514,160731,160736,157678,159250,159399,160231,160532,157383,160420,158639,156699,159024,155720,156056,155048,154889,154862,154871,159275,155614,153239,154464,154661,156897,153445,155013,156920,153239,153922,152970
B09,Sample X7,14763,9808,9409,8600,8776,9334,9329,9083,9665,8962,9358,8865,9231,8668,8796,8716,9224,8438,8420,8831,9115,9166,9825,11076,15596,19028,23829,31309,39542,58531,109017,140837,160621,165763,164926,166015,163868,162479,162275,161148,158295,159256,158899,156987,154790,157236,154414,153009,153765,150754,151161,150667,149376,148396,147533,147213,145803,143265,143181,143369,142177,139733,140573,139323,138637,138095,138474,136340,135988,135468,134737,134762,133289,131272,131834,132890,130784,130081,130863,128019,128524,127513,127433,126157,125300,124997,125110,123901,122514,122254,121939,121713,120926,121359,120660,119067,119841,120046,118256,118675
B10,Sample X8,13166,8732,8043,7903,8352,8538,8411,8670,8678,8779,8825,8808,8759,8932,8992,9044,8892,8844,9092,9091,9087,9036,9070,9263,10095,12699,19177,28219,40190,55330,74245,87949,106886,129754,141503,145690,146370,148862,149516,148669,148894,151314,149252,149010,149196,147676,147937,147742,147171,145491,147542,147208,144942,145361,142945,143525,142421,141719,139886,140418,139708,138518,137529,137498,137377,137091,136577,134549,135362,134776,132691,132771,132202,130212,131721,131183,129085,130289,130512,126442,127549,125880,126244,126537,126509,123354,122890,121717,124158,120536,119980,119743,120565,120965,118540,118684,120632,119676,120807,123274
B11,Sample X8,13392,8989,8228,8777,9064,9240,9169,9249,9566,9361,9466,9496,9525,9617,9483,9466,9620,9634,9627,9501,9584,9783,10092,12803,20146,30188,44856,60470,80816,132809,136586,138866,137603,138414,136415,135788,133522,133564,132403,131055,130021,129053,127157,125800,124496,123656,123211,120990,121096,121478,119811,119030,119865,118097,115925,116716,116041,116022,115484,112893,112910,113132,110989,110749,112236,112102,109039,108922,112277,108117,107331,107288,107106,106185,106187,107800,110314,104878,107142,104769,103610,104995,105602,103585,105163,106668,107411,102695,102881,104642,106142,103516,107550,108705,107637,104092,105741,105719,102254,106947
B12,Sample X8,12947,8740,7923,8329,8772,8717,8992,9009,9367,9237,9218,9246,9321,9254,9421,9402,9556,9397,9544,9389,9591,9429,9650,10355,13567,18773,30007,42942,58732,79557,114884,148273,159741,160587,164181,162344,162560,163916,163126,162620,164747,165480,163500,163653,163913,165991,165167,163246,163596,163492,165406,164360,167139,163663,164534,163605,165337,165104,167443,166793,166830,164260,164612,164227,164841,164001,167294,165901,166972,169877,164699,168095,164625,163994,167193,165639,166590,166218,166519,167816,167335,166528,166112,169822,169608,171999,171058,169514,168720,165496,168136,165980,169564,170028,170539,167391,169629,169470,172541,169083
C01,Sample X9,8820,6453,6104,5880,5664,5747,5464,5356,5405,5374,5270,5293,5351,5459,5353,5219,5337,5803,5137,5329,5061,5446,5367,5407,5179,5045,4847,5121,5408,5126,5481,5266,5216,5434,5372,5227,5045,5138,5426,5011,5616,5598,5031,5402,5089,5201,5242,5312,5246,5058,5227,5086,5122,5013,4710,4608,4667,4616,5092,4602,5511,5430,5245,4719,4761,4698,4609,5263,4732,4698,4457,4820,5418,4951,4784,4907,4565,5149,5233,5404,4617,4691,5097,5307,5242,5116,5463,4818,5336,4647,4949,5138,4824,5226,4452,5442,5121,5175,5404,5551
C02,Sample X9,9476,6427,6022,5648,5399,5289,5547,5206,5605,5144,5475,5472,5348,5548,5478,5478,5488,5561,5231,5545,5487,5503,5381,5605,5602,5346,5606,5720,5485,5555,5700,5543,5605,5532,5557,5495,5342,5509,5451,5574,5646,5477,5392,5471,5345,5528,5458,5405,5107,4985,5336,5346,4824,4952,5162,5202,5182,4655,4438,4407,4975,5579,4705,5239,5333,5411,4600,4878,4951,4726,5240,5434,5273,5028,5163,5530,5546,4605,4675,5342,5266,4624,4791,4991,5507,4947,5369,4880,5178,4801,5249,5071,4423,5076,4884,4860,4919,5463,4950,5215
C03,Sample X9,10858,7782,6953,6670,6331,6223,6563,6377,6189,6164,6354,6207,6463,6411,6045,6318,6260,6049,6195,6450,6192,6213,5868,6045,6285,6348,5855,5816,5620,6077,6333,5818,6084,6308,6325,6225,6486,5347,6387,6015,6405,6659,5400,6316,6247,5991,6446,5610,6589,6339,5294,6630,5768,6116,6606,6326,6401,6478,6308,5276,6196,6504,6473,6513,4924,5543,6417,6511,5945,5449,6358,6527,6734,6033,6624,6131,5500,6631,6341,5988,6616,6463,6707,5641,6204,6545,6328,6400,6511,6455,6469,6433,6122,6989,6379,6978,6647,6514,6102,5959
C04,Sample X10,13772,8029,7238,6856,7013,6612,7163,6294,7200,6430,6880,7237,6286,6553,6487,7078,6073,7059,6108,6274,6903,6692,7001,6546,7729,6376,7232,7055,6811,6777,7066,5957,6287,7613,7070,6748,7154,7362,7190,7283,6386,6456,6740,6211,6560,6128,6466,6256,6772,6521,5949,6697,5710,6121,6519,6496,6612,6720,6505,6182,6654,6473,6459,6774,5689,5863,5825,6373,5804,6114,5947,6463,6505,5999,6268,6279,6677,6144,5877,6143,6114,5516,6315,5827,5793,5901,5599,6011,5796,5354,5834,6232,5917,6323,5751,6055,5860,5212,5804,5730
C05,Sample X10,13428,8194,7167,6750,6587,6583,7519,6474,6280,6140,7540,7205,6020,6428,5875,6480,6387,6109,5923,7145,6218,6085,6082,5584,6786,6574,5505,6464,6520,6216,6626,5485,5605,5503,6068,5849,6192,5709,6368,6374,5446,5579,5708,6239,6155,5321,6477,5928,6582,6592,6485,6381,6366,5559,6362,6036,6201,6718,6649,5833,6007,6676,5568,6717,5680,5896,6261,6531,5611,5925,5920,6454,6101,6001,5941,6286,6320,5947,6471,6719,6085,5608,6170,5914,6076,6683,6573,6695,6036,5303,5906,5899,6112,6115,5825,6516,5660,5343,6040,5901
C06,Sample X10,12157,8109,6966,6845,6662,6675,6389,6734,6499,6614,6560,6638,6557,6739,6713,6589,6766,6490,6650,6782,6701,6612,6615,6519,6818,6894,6653,6697,6802,6640,6685,6549,6537,6653,6807,6551,6714,6627,6803,6788,6501,6438,6623,6769,6754,6617,6610,6642,6845,6828,6675,6566,6649,6780,6885,6699,6682,6638,6731,6607,6811,6788,6682,6667,6591,6477,6576,6713,6594,6641,6631,6810,6691,6853,6716,6678,6495,6647,6434,6853,6666,6542,6717,6570,6643,6779,6773,6658,6500,6367,6516,6593,6393,6481,6481,6433,6509,6491,6584,6536
C07,Sample X11,10850,6671,6059,5749,5634,5586,5462,5569,5546,5283,5457,5433,5649,5630,5270,5487,5505,5281,5505,5349,5521,5346,5203,5259,5325,5444,5376,5496,5599,5631,5461,5347,5249,5367,5366,5538,5469,5610,5579,5480,5502,5329,5439,5579,5516,5396,5451,5434,5560,5607,5514,5450,5396,5546,5378,5398,5547,5403,5470,5202,5424,5547,5393,5463,5498,5342,5308,5437,5406,5391,5495,5446,5353,5477,5630,5468,5292,5598,5242,5324,5425,5470,5531,5329,5444,5544,5471,5348,5534,5460,5389,5530,5242,5297,5209,5349,5381,5396,5368,5321
C08,Sample X11,11946,7882,7273,7062,7048,7485,7510,7391,6769,7698,7437,7383,7537,7661,7840,7239,7982,6861,7720,8742,8510,7776,7745,8674,8536,8653,7916,7979,8761,8781,8980,8109,7371,9050,8844,8719,9133,8451,8962,9190,8673,7225,8651,9046,7130,7966,7423,9074,9289,9040,8866,9152,8737,8814,9381,9048,9053,9696,8679,7990,7457,8591,8662,7979,9826,9098,9760,10583,14620,16463,19785,28053,33163,43420,66008,85821,101769,111780,117137,120844,123080,125581,125034,123542,124394,123949,124750,122661,123788,123164,123699,122970,125064,124097,120140,122457,120865,119746,119739,123917
C09,Sample X11,12360,8269,7582,7253,7223,6767,6808,6674,6762,6755,6831,6578,6728,6592,6809,6723,7096,6947,6557,6851,7055,6824,6916,6847,6918,7098,6913,7222,7365,7178,7329,7226,7363,7174,7415,7288,7272,7247,7605,7525,7284,7438,7605,7516,7332,7323,7758,7389,7682,7442,7794,7855,7843,8340,9196,13389,15022,23298,44964,99707,157129,195004,207545,208647,209400,208987,211166,208770,209558,209617,208571,207796,209734,210597,209706,209591,209599,208888,210775,210768,210462,210103,209568,211575,210261,213864,211050,209307,212723,211416,210607,211509,215509,211126,211166,211545,212304,210886,211015,212184
C10,Sample X12,10097,6223,5373,5169,4973,5066,5055,4874,5058,5068,5238,5234,4878,4949,4738,5151,5010,4875,4929,4894,4899,4936,4757,4918,5057,5025,5040,4908,4940,4896,5011,5012,4885,4894,4951,5116,5011,4920,5156,5083,4914,4896,4891,4890,4944,5120,4881,4971,4995,4942,4872,4753,4721,4824,4973,4946,4976,4786,4715,4763,4833,5005,4868,4825,4745,4829,5024,4780,4829,4770,4923,4918,4859,4800,4955,4691,4702,4822,4752,4904,4969,4628,4820,4740,4833,4747,4722,4910,4731,4652,4822,4890,4705,4629,4741,4841,4805,4715,4878,4734
C11,Sample X12,10562,6865,5950,5798,5669,5708,5641,5477,5547,5450,5835,5948,5540,5660,5271,6030,5685,5478,5628,5631,5212,5250,5331,5534,5385,5418,5636,5387,5837,5878,5658,5366,5479,5489,5338,6049,5461,5244,6037,5336,5369,5061,5655,5437,5259,5541,5490,5774,5438,5575,5049,5261,5255,5050,5563,5271,5463,5431,5216,4992,5489,5657,5166,5558,5340,5176,5056,5365,5382,5068,5674,5484,5391,5137,5213,5219,5250,5123,5369,5407,5231,4989,5326,5142,5195,5191,5002,5388,5361,5131,5431,5322,5132,4932,5065,5057,5166,5215,5314,5034
C12,Sample X12,11435,7205,6642,6460,6417,6225,6031,5949,6281,6135,5853,5905,6110,6291,5847,5904,6230,6116,6293,6372,6407,5912,6078,6042,6164,6125,6052,6157,6182,6212,6233,6119,5799,6185,6094,6436,6132,5760,6261,6114,6135,5675,5984,5861,5857,5601,5646,5872,6256,5988,5650,5738,6026,6073,6208,6024,6142,5990,6135,5617,5872,6346,6112,6071,5645,6009,5636,6062,5654,5641,5953,6115,6056,5833,6240,5769,5602,5909,5624,6132,5890,5927,5947,5459,5929,5724,5692,5858,5965,6193,6254,5886,5462,5563,5564,5856,5711,5568,5886,5499
D01,Sample X13,12160,7989,7171,7141,6898,6737,6841,6763,6848,6771,6387,6726,6584,6560,6199,6433,6453,6632,6412,6277,6331,6527,6193,6613,6495,6433,6068,6524,6399,6463,6579,6144,6330,6223,6398,6303,6344,5946,6114,6352,5900,6439,6055,6330,5829,6188,6466,6189,6107,6304,5833,6410,6100,5591,6236,6302,5898,6330,5671,5820,6246,6166,6001,6110,5934,5903,5790,6156,6161,6063,5973,6003,6239,6023,6087,6203,5933,5931,6140,6218,5601,5819,5805,5617,5947,6041,5781,6062,6091,5880,6004,5977,5793,6061,5921,6053,5933,5947,6144,5880
D02,Sample X13,11485,7719,6882,6657,6413,6274,6262,6214,6340,6268,6313,6314,6652,6266,6286,6200,6317,6438,6242,6182,5951,6082,6696,6425,6414,6132,6294,6395,6418,5987,6159,5982,6414,6266,6309,6326,6256,6171,6253,6787,6125,5898,6196,6258,6000,5999,5889,6294,6081,5981,5978,6296,5955,6247,6069,5731,6088,6209,6310,5743,5972,5798,6203,6186,5866,5583,5695,5914,5606,5830,5687,5706,5713,5711,5823,5752,5771,5515,5664,5652,5793,5864,5743,5621,5798,5712,5606,5645,5722,5704,5758,5803,5800,5654,5560,5533,5638,5748,5495,5713
D03,Sample X13,12601,8262,7511,6967,7542,6814,7584,6767,7097,6805,7982,7099,8548,8771,7694,7373,6709,7179,7193,8503,7710,7261,7249,7818,8090,7473,7297,8313,8351,7960,8114,7617,7130,7271,6802,7732,7574,7057,7191,7345,6719,6739,6364,7456,7501,7098,6996,6904,7588,7443,7005,6606,7586,6906,7207,6250,7418,7493,7088,6285,7059,7538,6981,7602,6185,6099,6475,6765,6655,6402,7139,7162,6299,6600,7231,7129,6645,6703,6408,7205,6574,6832,7114,6457,6481,6827,5846,6701,6677,6647,6515,7169,6572,7034,6546,6803,6283,6486,6532,6292
D04,Sample X14,12557,8878,8267,7740,9005,7859,8333,8815,9037,9870,9924,9804,9342,8885,8930,10321,10007,10102,9299,9316,10516,9689,10632,11180,9589,8574,10673,10945,9869,9401,10873,9549,10281,10141,9990,10381,9705,6833,8109,10078,10422,8510,10251,8923,8955,9421,10512,7090,8072,7769,8588,8837,8956,7920,9902,8015,9864,7952,7596,9431,10016,8100,8175,8802,8232,10097,9321,8287,9974,9419,9443,8549,8858,7625,7752,7700,8787,7753,8337,9337,9986,8922,9599,9873,8338,9083,9398,8558,9481,9653,8581,7863,9097,7567,7709,8225,8766,7672,8627,8341
